,State,City,PD,Black People,Hispanic People,Native American People,Asian People,Pacific Islanders,White People,Unknown Race People,Total,Black,White,Amer. Indian,Asian,Hawaiian,Other,"Two or
more races",Hispanic,Black-White Dissimilarity Index (2010),"Murder and
nonnegligent manslaughter",Violent crimes 2013,Violent crimes 2014,Violent crimes 2015,Violent crimes 2016,Violent crimes 2017,Violent crimes 2018,2013 Total Arrests (UCR Data),2014 Total Arrests,2015 Total Arrests,2016 Total Arrests,2017 Total Arrests,2018 Total Arrests
0,New Mexico,Albuquerque,Albuquerque Police Department,3,18,0,0,0,10,1,545852,14878,229933,20627,13674,418,1224,10043,255055,28,30,4325,4934,5406,6245,7686,7646,27700,25447,22126,20341,21130,22254
1,California,Anaheim,Anaheim Police Department,3,7,0,0,0,3,0,336265,8209,92362,743,49210,1437,628,6209,177467,28,14,1130,1101,1271,1209,1253,1192,7891,8137,8381,9415,8869,10019
2,Alaska,Anchorage,Anchorage Police Department,1,1,2,0,0,5,4,291826,15308,182814,22047,23208,5776,562,20050,22061,34,12,2435,2605,3226,3422,3564,3824,17601,14748,14387,13294,13871,13973
3,Texas,Arlington,Arlington Police Department,7,1,0,1,0,4,1,365438,67087,164022,1338,24564,373,597,7188,100269,40,13,1837,1854,1946,2188,0,1784,17258,16222,13989,11024,8397,9566
4,Georgia,Atlanta,Atlanta Police Department,13,0,0,0,0,1,1,420003,224316,152377,754,13098,115,739,6789,21815,74,93,5517,5577,5203,5121,4504,3814,30505,26958,0,22161,22581,0
5,Colorado,Aurora,Aurora Police Department,8,3,0,1,0,7,2,325078,49003,153715,1487,15735,919,677,10279,93263,29,11,1436,1448,1660,1939,2239,2716,21182,20469,19155,17455,15907,15662
6,Texas,Austin,Austin Police Department,5,7,0,0,0,19,1,790390,60760,385271,1967,49159,401,1448,13677,277707,54,32,3123,3581,3497,3903,4032,3720,37024,36524,33101,30687,28485,24359
7,California,Bakersfield,Bakersfield Police Department,3,15,0,1,0,5,0,347483,26677,131311,2265,20496,357,681,7491,158205,43,17,1857,1678,1810,1821,1827,1895,16786,20912,21814,21629,16822,13048
8,Maryland,Baltimore,Baltimore Police Department,27,0,0,0,0,3,1,620961,392938,174120,1884,14397,192,942,10528,25960,69,211,8725,8346,9542,11010,12430,11100,47560,46232,32939,29661,29044,25567
9,Louisiana,Baton Rouge,Baton Rouge Police Department,10,0,0,0,0,0,0,229493,124542,86679,397,7469,39,332,2382,7653,67,53,2127,2120,2001,2143,2335,2067,0,0,15244,13322,12829,10773
10,Alabama,Birmingham,Birmingham Police Department,4,0,0,0,0,3,0,212237,155258,44819,361,2132,48,150,1765,7704,63,52,2852,3369,3707,0,0,4025,0,0,0,0,0,0
11,Massachusetts,Boston,Boston Police Department,9,1,0,1,0,0,1,617594,138073,290312,1227,54846,182,10078,14959,107917,69,53,5037,4749,4702,4767,4570,4324,12716,13647,11423,10247,9994,8843
12,New York,Buffalo,Buffalo Police Department,1,2,0,0,0,0,0,261310,97637,119801,1597,8313,79,445,5919,27519,66,60,3249,3174,2887,2857,2611,2692,14774,12893,12354,10937,10050,10720
13,Arizona,Chandler,Chandler Police Department,0,3,0,0,0,2,0,236123,10580,145724,2715,19119,365,369,5443,51808,17,1,575,466,490,558,647,606,6257,6105,6256,6151,6660,6538
14,North Carolina,Charlotte,Charlotte-Mecklenburg Police Department,12,2,0,0,1,5,1,731424,252007,329545,2250,36115,436,1960,13423,95688,53,47,5093,5054,5948,6560,6304,6482,19087,23669,25305,23740,23632,22021
15,Virginia,Chesapeake,Chesapeake Police Department,2,0,0,0,0,0,0,222209,65204,134251,720,6289,147,266,5626,9706,42,10,737,991,897,969,1006,979,9177,8084,5919,3500,4080,5149
16,Illinois,Chicago,Chicago Police Department,56,13,0,0,0,2,5,2695598,872286,854717,4097,144903,557,4227,35949,778862,82,411,25688,24133,24698,30193,29737,27420,112862,100346,84215,61507,57523,78737
17,California,Chula Vista,Chula Vista Police Department,0,1,0,0,0,1,0,243916,9972,49641,600,33581,1105,360,6591,142066,22,7,595,612,705,696,808,835,3935,3426,4019,4601,4118,4213
18,Ohio,Cincinnati,Cincinnati Polce Department,8,1,0,0,0,3,0,296943,132307,142831,549,5434,168,721,6625,8308,53,60,2826,2695,2761,2720,2833,2535,0,0,0,0,6971,6694
19,Ohio,Cleveland,Cleveland Police Department,8,0,0,0,0,1,1,396815,208208,132710,997,7213,70,599,7484,39534,69,63,5751,5186,0,6299,5999,5576,9245,8519,6441,3883,4417,3834
20,Colorado,Colorado Springs,Colorado Springs Police Department,2,2,0,0,0,10,1,416427,24391,294598,2403,12206,1092,768,14103,66866,35,20,1893,2039,1983,2301,2479,2617,17106,20316,22020,20489,21462,16670
21,Ohio,Columbus,Columbus Division of Police,27,0,0,0,0,11,2,787033,217694,466615,1643,31734,462,2032,22494,44359,54,83,1022,4563,4631,4500,4478,4416,12745,8663,9942,10092,9412,10954
22,Texas,Corpus Christi,Corpus Christi Police Department,1,5,0,0,0,1,0,305215,11912,101593,792,5398,204,369,2766,182181,40,27,1939,2094,2092,2328,2313,2488,16900,17443,19278,19747,16655,16238
23,Texas,Dallas,Dallas Police Department,15,11,0,0,0,12,2,1197816,294159,345205,3167,33609,311,1824,12232,507309,66,116,8330,8457,9038,10071,10369,10422,46332,33225,26666,34498,31372,29772
24,District of Columbia,Washington,DC Metropolitan Police Department,16,0,0,0,0,1,2,601723,301053,209464,1322,20818,216,1451,12650,54749,72,31,7880,7810,8084,7711,6584,6613,41630,41186,36219,44175,53028,47147
25,Colorado,Denver,Denver Police Department,1,12,1,2,0,8,7,600158,58388,313012,3525,19925,495,1208,12640,190965,55,298,4087,3983,4599,4597,4774,5262,22343,29752,30118,29993,29372,29520
26,Michigan,Detroit,Detroit Police Department,7,1,0,0,0,0,5,713777,586573,55604,1927,7436,82,994,12482,48679,59,21,14504,13616,11846,13705,13796,13478,14737,13383,10849,10883,9701,10734
27,North Carolina,Durham,Durham Police Department,5,1,0,0,0,1,0,228330,92285,86519,611,11478,129,616,4233,32459,48,21,0,1834,2185,0,0,0,5793,5699,4663,3546,3772,4596
28,Texas,El Paso,El Paso Police Department,2,7,0,0,0,5,2,649121,18155,92426,1633,7092,737,543,4814,523721,31,12,2522,2671,2515,2682,2609,2554,20469,19539,18192,16874,16838,16264
29,Indiana,Fort Wayne,Fort Wayne Police Department,5,1,0,0,0,3,0,253691,38514,178436,730,8279,91,542,6899,20200,54,48,949,816,984,1040,952,1024,0,5331,5054,5365,5694,5897
30,Texas,Fort Worth,Fort Worth Police Department,9,5,0,0,0,7,7,741206,136941,309312,2481,27095,615,993,11301,252468,55,1,4440,4492,4382,4515,5359,4835,32694,19452,26640,24587,23168,19863
31,California,Fremont,Fremont Police Department,1,1,0,2,0,1,2,214089,6743,56766,458,107679,1064,388,9293,31698,22,47,273,284,337,420,431,502,2913,3040,2566,2422,2405,2741
32,California,Fresno,Fresno Police Department,1,15,0,2,0,4,1,494665,37885,148598,3127,60939,663,984,10414,232055,42,5,2552,2382,2871,3206,2974,2953,30580,32118,25068,19212,19070,22527
33,Texas,Garland,Garland Police Department,2,1,0,1,0,3,1,226876,32164,83259,789,21162,65,308,3345,85784,25,13,514,644,709,767,748,659,8597,8147,7561,6973,6958,7060
34,Arizona,Glendale,Glendale Police Department,2,3,0,0,0,5,0,226721,12766,116866,2707,8618,355,329,4579,80501,39,23,905,186,943,1204,1217,1167,4530,3477,3692,0,2949,5405
35,North Carolina,Greensboro,Greensboro Police Department,1,0,0,1,0,1,0,269666,108233,122888,1096,10711,128,703,5571,20336,57,3,1449,1346,1707,0,0,0,18013,16273,13601,11536,13247,10665
36,Nevada,Henderson,Henderson Police Department,1,2,0,0,0,3,1,257729,12471,177039,1182,18172,1354,479,8655,38377,21,6,367,452,476,617,554,583,9279,9139,8954,9846,9414,12111
37,Florida,Hialeah,Hialeah Police Department,1,2,0,0,0,1,0,224669,6066,9511,73,697,2,119,253,69599,42,16,774,782,767,580,473,533,9403,8456,7950,7153,5026,6160
38,Hawaii,Honolulu,Honolulu Police Department,0,3,0,1,10,4,2,953206,26690,171577,517,409879,91508,0,215424,95321,30,242,0,0,2437,3331,2440,2451,0,0,0,0,0,0
39,Texas,Houston,Houston Police Department,34,20,0,1,0,11,4,2099451,485956,537901,3528,124859,711,4128,22700,919668,69,136,20993,22008,21994,23960,25609,24062,85551,65821,56317,57867,47449,43036
40,Indiana,Indianapolis,Indianapolis Metropolitan Police Department,16,0,0,0,0,10,0,820445,223053,480960,1760,17053,274,2123,17870,77352,56,0,10479,10768,11124,11907,11616,11170,39493,33825,39620,37235,40668,34286
41,California,Irvine,Irvine Police Department,0,0,0,0,0,0,0,212375,3494,95822,199,82722,295,554,9668,19621,19,5,113,120,144,152,169,160,2742,2500,2988,3337,2782,2064
42,Texas,Irving,Irving Police Department,2,2,0,1,0,2,0,216290,25550,66559,807,30161,221,434,3591,88967,37,96,530,512,469,521,549,510,10329,7077,5831,5281,5464,5854
43,Florida,Jacksonville,Jacksonville Sheriff's Office,20,0,0,0,0,16,3,821784,247516,452525,2687,34731,668,1949,18223,63485,48,24,5246,5853,5622,5504,5648,5381,25922,25439,25969,24883,24313,26230
44,New Jersey,Jersey City,Jersey City Police Department,8,0,0,0,0,0,0,247597,59060,53236,586,58106,95,2423,5835,68256,59,78,1655,1381,1383,1276,1365,1233,8239,7334,7670,7732,6071,2972
45,Missouri,Kansas City Missouri,Kansas City Police Department,17,0,0,0,1,7,3,459787,135916,252257,1823,11275,787,709,11067,45953,62,14,5864,5862,6709,7915,8362,7842,11828,12336,10886,10629,10710,10796
46,Texas,Laredo,Laredo Police Department,0,7,0,0,0,1,0,236091,478,8086,87,1313,11,121,245,225750,29,122,1027,976,972,940,839,890,8202,8125,8196,6945,4564,5991
47,Nevada,Las Vegas,Las Vegas Metropolitan Police Department,12,14,1,1,0,27,4,2027868,62008,279703,2391,34606,3103,1101,16985,183859,32,20,11374,12876,14383,13520,10071,9949,78230,70950,65575,67664,68602,75653
48,Kentucky,Lexington,Lexington Police Department,1,0,0,0,0,2,0,295803,42336,216072,599,9506,107,546,6163,20474,41,7,946,1041,1044,1079,1131,982,9189,8202,13310,13034,17257,19232
49,Nebraska,Lincoln,Lincoln Police Department,2,0,0,0,0,1,0,258379,9541,214739,1611,9711,128,353,6114,16182,32,23,990,918,1025,1006,0,1045,13366,14839,13518,13053,0,12874
50,California,Long Beach,Long Beach Police Department,7,8,0,4,0,5,0,462257,59925,135698,1349,58268,4915,1118,12572,188412,57,260,2346,2304,2766,2846,3101,3284,18346,19109,15411,14726,12145,13362
51,California,Los Angeles,Los Angeles Police Department,27,71,0,2,0,20,4,3792621,347380,1086908,6589,420212,4300,12057,76353,1838822,67,56,16524,19171,25156,28817,30507,30126,90436,83187,71732,68768,64440,58688
52,Kentucky,Louisville,Louisville Metro Police Department,12,0,0,1,0,7,2,597337,135138,408157,1289,12764,347,1018,11834,26790,55,12,3644,4015,4315,4638,4596,4232,31716,34606,41338,40838,42199,41453
53,Texas,Lubbock,Lubbock Police Department,0,3,0,0,0,0,0,229573,18744,127915,845,5471,147,241,2585,73625,47,7,1829,2084,2391,2741,0,2565,8861,7695,8092,7679,7129,7496
54,Wisconsin,Madison,Madison Police Department,3,0,0,0,0,5,0,233209,16507,176463,763,17126,67,374,5961,15948,37,140,884,846,890,832,958,1043,9265,9363,9382,8324,7925,8016
55,Tennessee,Memphis,Memphis Police Department,15,1,0,0,0,4,4,646889,408075,177735,1186,10067,159,742,6931,41994,68,13,10894,11399,11449,11947,13077,12674,47866,39655,34280,31793,30103,31342
56,Arizona,Mesa,Mesa Police Department,0,7,2,0,0,14,2,439041,14101,282505,8359,8174,1532,555,8062,115753,30,81,1807,2119,1972,2051,2047,1837,24509,24120,25723,22995,24344,20800
57,Tennessee,Nashville,Metropolitan Nashville Police Department,6,2,0,0,0,3,0,601222,169272,338782,1418,18497,275,1155,11433,60390,49,90,6612,7270,7245,7371,7682,7641,51672,47378,45841,42771,40511,35949
58,Florida,Miami,Miami Police Department,3,6,0,0,0,0,2,399457,64993,47622,361,3649,58,676,2642,279456,76,31,4945,4473,4473,3989,3338,2978,31210,29208,25618,24100,19213,20902
59,Wisconsin,Milwaukee,Milwaukee Police Department,13,1,0,0,0,2,0,594833,233325,220219,3408,20553,195,819,13307,103007,70,41,8194,8864,9583,9201,9507,8416,41870,32550,27082,24185,24024,19057
60,Minneapolis,Minneapolis,Minneapolis Police Department,4,1,0,1,0,1,1,382578,69971,230650,6351,21399,168,962,13004,40073,51,150,4038,4093,4395,4622,4614,3395,20797,17358,15019,11879,11955,11652
61,Louisiana,New Orleans,New Orleans Police Department,10,0,0,0,0,2,0,343829,204866,104770,827,9883,105,967,4360,18051,68,333,2965,3770,3736,4249,4457,4611,0,0,17017,20589,25089,23674
62,New York,New York,New York Police Department,48,10,0,0,0,9,8,8175133,1861295,2722904,17427,1028119,2795,57841,148676,2336076,81,93,52384,50564,50088,49124,46433,46113,393809,387727,339470,314864,286225,246773
63,New Jersey,Newark,Newark Police Department,7,1,0,0,0,2,1,277140,138074,32122,713,4318,68,3899,4200,93746,71,31,3516,3008,0,2637,2543,2069,13648,10192,0,8490,7624,7453
64,Virginia,Norfolk,Norfolk Police Department,7,0,0,0,0,4,0,242803,102452,107463,935,7861,359,471,7118,16144,51,12,1418,1280,1329,1616,1363,1134,17611,15834,12700,11870,12692,13469
65,Nevada,North Las Vegas,North Las Vegas Police Department,2,3,0,0,0,2,0,216961,41561,67687,871,13122,1684,377,7525,84134,27,80,1806,1782,2130,2276,2461,2386,0,6922,5922,5935,5750,7056
66,California,Oakland,Oakland Police Department,7,0,0,0,0,1,1,390724,106637,101308,1214,65127,2081,1213,14076,99068,52,45,7984,6910,6051,6059,5521,5480,7562,9781,10850,11083,10518,8971
67,Oklahoma,Oklahoma City,Oklahoma City Police Department,24,7,3,0,0,14,0,579999,85744,328582,18208,23051,464,700,23212,100038,47,32,4998,4782,4828,5027,5104,5663,19330,19515,19660,18574,17246,15795
68,Nebraska,Omaha,Omaha Police Department,6,1,1,0,0,7,0,408958,55128,278172,2263,9889,253,806,8894,53553,58,15,2449,2458,2329,2531,2909,2628,19407,20400,0,18677,0,19072
69,Florida,Orlando,Orlando Police Department,9,5,0,1,0,3,0,238300,63584,98533,483,8756,130,1688,4643,60483,61,248,2316,2340,2525,2328,2113,2282,11427,11408,10650,9344,9059,8727
70,Pennsylvania,Philadelphia,Philadelphia Police Department,21,0,0,0,0,2,10,1526006,644287,562585,3498,95521,457,4105,27942,187611,73,114,17074,15925,16132,15534,14930,14420,86253,82799,69324,53807,52689,46301
71,Arizona,Phoenix,Phoenix Police Department,15,39,4,0,0,40,13,1445632,86788,672573,23327,43894,2055,2242,24876,589877,50,69,9492,8749,9261,10700,12511,12110,70691,59811,0,44335,49958,52449
72,Pennsylvania,Pittsburgh,Pittsburgh Police Department,6,0,0,0,0,1,0,305704,78847,198186,505,13393,76,843,6890,6964,57,4,2259,2455,2167,2366,2008,1751,17868,15406,12911,11897,13534,11699
73,Texas,Plano,Plano Police Department,0,1,0,0,0,1,0,259841,19199,151629,831,43659,121,449,5779,38174,26,26,389,459,433,399,435,402,8832,3432,9163,8885,9335,7657
74,Oregon,Portland,Portland Police Bureau,4,1,0,0,0,13,0,583776,35462,421773,4381,41335,2978,1299,21708,54840,39,12,2941,2911,680,3163,3349,3418,0,20160,0,20322,19107,20501
75,North Carolina,Raleigh,Raleigh Police Department,2,1,0,0,0,1,0,403892,115976,215204,1019,17309,139,828,7549,45868,50,15,1683,0,0,0,0,0,27458,0,0,0,0,0
76,Nevada,Reno,Reno Police Department,3,5,0,0,0,4,2,225221,5990,140752,2066,13913,1505,441,5914,54640,32,12,1154,1147,1419,1717,1674,1636,12196,12309,11869,12044,12837,14422
77,California,Riverside,Riverside Police Department,3,5,0,0,0,0,0,303871,19917,103398,1297,21934,1019,617,6736,148953,25,27,1330,1384,1441,1724,1669,1686,8117,11796,8500,9122,7573,7443
78,New York,Rochester,Rochester Police Department,2,0,0,1,0,1,0,210565,83346,79178,666,6350,77,392,6100,34456,52,28,2107,1765,1839,1845,1872,1615,0,0,0,0,0,0
79,California,Sacramento,Sacramento Police Department,5,2,0,0,0,5,1,466488,64967,161062,2586,83841,6392,1253,21111,125276,41,103,3137,2968,3611,3549,3378,3329,18467,19824,18132,16282,13810,14054
80,Texas,San Antonio,San Antonio Police Department,8,25,0,1,0,9,4,1327407,83365,353106,2771,30596,1097,2105,15415,838952,43,43,8828,7704,8594,10754,10759,9647,58324,57490,50826,42077,52253,61234
81,California,San Bernardino,San Bernardino Police Department,0,5,0,1,0,3,1,209924,29897,39977,867,8027,704,361,4097,125994,33,32,1949,2128,2697,2878,2805,2906,6996,7993,6337,6714,8120,9195
82,California,San Diego,San Diego Police Department,2,9,0,4,1,12,2,1307402,82497,589702,3545,204347,5178,3293,42820,376020,55,45,5303,5214,5582,5332,5221,5360,41444,40118,36587,35761,35725,33674
83,California,San Francisco,San Francisco Police Department,5,7,0,1,0,5,0,805235,46781,337451,1828,265700,3128,2494,26079,121774,53,32,7064,6761,6710,6190,6301,6144,17451,14699,16604,15271,13950,13891
84,California,San Jose,San Jose Police Department,1,10,0,1,1,6,3,945942,27508,271382,2255,300022,3492,1820,25827,313636,37,18,3215,3242,3400,3887,4188,4444,17994,17729,16232,13034,13977,15392
85,California,Santa Ana,Santa Ana Police Department,1,10,0,1,0,1,3,324528,3177,29950,507,33618,826,375,2147,253928,24,4,1121,1260,1626,1612,1640,1571,8715,8641,8101,7349,7397,6609
86,Arizona,Scottsdale,Scottsdale Police Department,1,1,0,0,0,4,2,217385,3484,182011,1462,7128,189,276,3610,19225,23,26,337,0,434,369,396,422,10468,9673,8910,9066,9619,9296
87,Washington,Seattle,Seattle Police Department,4,2,1,2,1,10,3,608660,47113,403578,3881,83537,2246,1464,26512,40329,52,10,3758,4001,4093,4294,4564,5052,15100,13207,14230,14569,14543,15182
88,Washington,Spokane,Spokane Police Department,1,0,2,0,0,11,1,208916,4643,175482,3663,5266,1152,281,7962,10467,22,159,1440,1156,1111,0,1360,1742,10654,18510,23794,0,4951,5865
89,Missouri,St. Louis,St. Louis Metropolitan Police Department,36,0,0,0,0,3,1,319294,156389,134702,684,9233,62,478,6616,11130,65,11,5077,5348,5762,6017,6461,5525,23094,19261,20493,20163,18729,16993
90,Minnesota,St. Paul,St. Paul Police Department,5,1,2,2,0,3,0,285068,43620,159437,2316,42494,120,494,9276,27311,43,19,2200,1974,2115,1970,1996,1941,11758,9820,9659,9024,9557,8632
91,Florida,St. Petersburg,St. Petersburg Police Department,2,0,0,0,0,8,0,244769,57489,157409,567,7672,106,539,4773,16214,66,49,2379,2169,1898,1727,1842,1660,13997,13654,13491,10907,10149,9753
92,California,Stockton,Stockton Police Department,4,6,0,2,1,3,2,291707,33507,66836,1237,60323,1622,470,10122,117590,37,28,3622,3988,4122,4381,4379,4383,8008,7681,6261,6154,7435,7327
93,Florida,Tampa,Tampa Police Department,4,0,0,2,0,3,0,335709,83032,155552,755,11362,207,794,6535,77472,59,24,2097,2080,2298,1906,1785,1598,41318,38102,30983,25676,22660,20310
94,Ohio,Toledo,Toledo Police Department,3,0,0,0,0,4,0,287208,76820,176468,755,3204,64,522,8144,21231,53,47,2902,3068,3156,3319,0,2333,0,0,0,0,7426,8467
95,Arizona,Tucson,Tucson Police Department,2,10,0,0,0,10,6,520116,23362,245323,8776,14211,951,792,10393,216308,26,46,3368,0,3472,4245,4268,3958,31892,32313,32294,33442,30569,28858
96,Oklahoma,Tulsa,Tulsa Police Department,7,4,0,1,0,14,1,391906,61230,227021,19473,8926,278,473,19239,55266,50,17,3827,3217,3628,4444,4214,4294,16360,14739,15769,14311,12666,13303
97,Virginia,Virginia Beach,Virginia Beach Police Department,3,0,0,0,0,2,1,437994,83210,282470,1349,26312,602,863,14201,28987,36,105,730,660,626,700,625,528,24359,23247,20259,19190,18668,17071
98,Kansas,Wichita,Wichita Police Department,1,2,0,0,0,10,0,382368,42676,246744,3424,18272,311,472,12121,58348,49,15,3065,0,3839,4136,3998,4622,10566,9323,9307,9120,8322,3931
99,North Carolina,Winston-Salem,Winston-Salem Police Department,3,0,0,0,0,0,0,229617,78065,108222,567,4536,138,535,3801,33753,50,13,1426,1696,0,0,0,0,19742,18875,16146,15432,0,12786
