State,City,PD,Black People Killed by Police (1/1/2013-12/31/2019),Hispanic People Killed by Police (1/1/2013-12/31/2019),Native American People Killed by Police (1/1/2013-12/31/2019),Asian People Killed by Police (1/1/2013-12/31/2019),Pacific Islanders Killed by Police (1/1/2013-12/31/2019),White People Killed by Police (1/1/2013-12/31/2019),Unknown Race People Killed by Police (1/1/2013-12/31/2019),Total,Black,White,Amer. Indian,Asian,Hawaiian,Other,"Two or
more races",Hispanic,Black-White Dissimilarity Index (2010),"Murder and
nonnegligent manslaughter",Violent crimes 2013 (if reported by agency),Violent crimes 2014 (if reported by agency),Violent crimes 2015 (if reported by agency),Violent crimes 2016 (if reported by agency),Violent crimes 2017 (if reported by agency),Violent crimes 2018 (if reported by agency),2013 Total Arrests (UCR Data),2014 Total Arrests,2015 Total Arrests,2016 Total Arrests,2017 Total Arrests,2018 Total Arrests
New Mexico,Albuquerque,Albuquerque Police Department,3,18,,,,10,1,"545,852","14,878","229,933","20,627","13,674",418,"1,224","10,043","255,055",28.48,30,4325,4934,5406,6245,7686,7646,27700,25447,22126,20341,21130,22254
California,Anaheim,Anaheim Police Department,3,7,,,,3,,"336,265","8,209","92,362",743,"49,210","1,437",628,"6,209","177,467",27.78,14,1130,1101,1271,1209,1253,1192,7891,8137,8381,9415,8869,10019
Alaska,Anchorage,Anchorage Police Department,1,1,2,,,5,4,"291,826","15,308","182,814","22,047","23,208","5,776",562,"20,050","22,061",34.33,12,2435,2605,3226,3422,3564,3824,17601,14748,14387,13294,13871,13973
Texas,Arlington,Arlington Police Department,7,1,,1,,4,1,"365,438","67,087","164,022","1,338","24,564",373,597,"7,188","100,269",39.74,13,1837,1854,1946,2188,,1784,17258,16222,13989,11024,8397,9566
Georgia,Atlanta,Atlanta Police Department,13,,,,,1,1,"420,003","224,316","152,377",754,"13,098",115,739,"6,789","21,815",74.12,93,5517,5577,5203,5121,4504,3814,30505,26958,,22161,22581,
Colorado,Aurora,Aurora Police Department,8,3,,1,,7,2,"325,078","49,003","153,715","1,487","15,735",919,677,"10,279","93,263",28.72,11,1436,1448,1660,1939,2239,2716,21182,20469,19155,17455,15907,15662
Texas,Austin,Austin Police Department,5,7,,,,19,1,"790,390","60,760","385,271","1,967","49,159",401,"1,448","13,677","277,707",54.14,32,3123,3581,3497,3903,4032,3720,37024,36524,33101,30687,28485,24359
California,Bakersfield,Bakersfield Police Department,3,15,,1,,5,,"347,483","26,677","131,311","2,265","20,496",357,681,"7,491","158,205",43.39,17,1857,1678,1810,1821,1827,1895,16786,20912,21814,21629,16822,13048
Maryland,Baltimore,Baltimore Police Department,27,,,,,3,1,"620,961","392,938","174,120","1,884","14,397",192,942,"10,528","25,960",68.90,211,8725,8346,9542,11010,12430,11100,47560,46232,32939,29661,29044,25567
Louisiana,Baton Rouge,Baton Rouge Police Department,10,,,,,,,"229,493","124,542","86,679",397,"7,469",39,332,"2,382","7,653",66.94,53,2127,2120,2001,2143,2335,2067,,,15244,13322,12829,10773
Alabama,Birmingham,Birmingham Police Department,4,,,,,3,,"212,237","155,258","44,819",361,"2,132",48,150,"1,765","7,704",62.56,52,2852,3369,3707,,,4025,,,,,,
Massachusetts,Boston,Boston Police Department,9,1,,1,,,1,"617,594","138,073","290,312","1,227","54,846",182,"10,078","14,959","107,917",69.17,53,5037,4749,4702,4767,4570,4324,12716,13647,11423,10247,9994,8843
New York,Buffalo,Buffalo Police Department,1,2,,,,,,"261,310","97,637","119,801","1,597","8,313",79,445,"5,919","27,519",65.89,60,3249,3174,2887,2857,2611,2692,14774,12893,12354,10937,10050,10720
Arizona,Chandler,Chandler Police Department,,3,,,,2,,"236,123","10,580","145,724","2,715","19,119",365,369,"5,443","51,808",17.24,1,575,466,490,558,647,606,6257,6105,6256,6151,6660,6538
North Carolina,Charlotte,Charlotte-Mecklenburg Police Department,12,2,,,1,5,1,"731,424","252,007","329,545","2,250","36,115",436,"1,960","13,423","95,688",53.40,47,5093,5054,5948,6560,6304,6482,19087,23669,25305,23740,23632,22021
Virginia,Chesapeake,Chesapeake Police Department,2,,,,,,,"222,209","65,204","134,251",720,"6,289",147,266,"5,626","9,706",41.66,10,737,991,897,969,1006,979,9177,8084,5919,3500,4080,5149
Illinois,Chicago,Chicago Police Department,56,13,,,,2,5,"2,695,598","872,286","854,717","4,097","144,903",557,"4,227","35,949","778,862",82.48,411,25688,24133,24698,30193,29737,27420,112862,100346,84215,61507,57523,78737
California,Chula Vista,Chula Vista Police Department,,1,,,,1,,"243,916","9,972","49,641",600,"33,581","1,105",360,"6,591","142,066",22.05,7,595,612,705,696,808,835,3935,3426,4019,4601,4118,4213
Ohio,Cincinnati,Cincinnati Polce Department,8,1,,,,3,,"296,943","132,307","142,831",549,"5,434",168,721,"6,625","8,308",53.42,60,2826,2695,2761,2720,2833,2535,,,,,6971,6694
Ohio,Cleveland,Cleveland Police Department,8,,,,,1,1,"396,815","208,208","132,710",997,"7,213",70,599,"7,484","39,534",69.02,63,5751,5186,,6299,5999,5576,9245,8519,6441,3883,4417,3834
Colorado,Colorado Springs,Colorado Springs Police Department,2,2,,,,10,1,"416,427","24,391","294,598","2,403","12,206","1,092",768,"14,103","66,866",34.71,20,1893,2039,1983,2301,2479,2617,17106,20316,22020,20489,21462,16670
Ohio,Columbus,Columbus Division of Police,27,,,,,11,2,"787,033","217,694","466,615","1,643","31,734",462,"2,032","22,494","44,359",53.80,83,1022,4563,4631,4500,4478,4416,12745,8663,9942,10092,9412,10954
Texas,Corpus Christi,Corpus Christi Police Department,1,5,,,,1,,"305,215","11,912","101,593",792,"5,398",204,369,"2,766","182,181",40.15,27,1939,2094,2092,2328,2313,2488,16900,17443,19278,19747,16655,16238
Texas,Dallas,Dallas Police Department,15,11,,,,12,2,"1,197,816","294,159","345,205","3,167","33,609",311,"1,824","12,232","507,309",66.13,116,8330,8457,9038,10071,10369,10422,46332,33225,26666,34498,31372,29772
District of Columbia,Washington,DC Metropolitan Police Department,16,,,,,1,2,"601,723","301,053","209,464","1,322","20,818",216,"1,451","12,650","54,749",72.18,31,7880,7810,8084,7711,6584,6613,41630,41186,36219,44175,53028,47147
Colorado,Denver,Denver Police Department,1,12,1,2,,8,7,"600,158","58,388","313,012","3,525","19,925",495,"1,208","12,640","190,965",54.69,298,4087,3983,4599,4597,4774,5262,22343,29752,30118,29993,29372,29520
Michigan,Detroit,Detroit Police Department,7,1,,,,,5,"713,777","586,573","55,604","1,927","7,436",82,994,"12,482","48,679",59.17,21,14504,13616,11846,13705,13796,13478,14737,13383,10849,10883,9701,10734
North Carolina,Durham,Durham Police Department,5,1,,,,1,,"228,330","92,285","86,519",611,"11,478",129,616,"4,233","32,459",47.92,21,,1834,2185,,,,5793,5699,4663,3546,3772,4596
Texas,El Paso,El Paso Police Department,2,7,,,,5,2,"649,121","18,155","92,426","1,633","7,092",737,543,"4,814","523,721",30.84,12,2522,2671,2515,2682,2609,2554,20469,19539,18192,16874,16838,16264
Indiana,Fort Wayne,Fort Wayne Police Department,5,1,,,,3,,"253,691","38,514","178,436",730,"8,279",91,542,"6,899","20,200",54.29,48,949,816,984,1040,952,1024,,5331,5054,5365,5694,5897
Texas,Fort Worth,Fort Worth Police Department,9,5,,,,7,7,"741,206","136,941","309,312","2,481","27,095",615,993,"11,301","252,468",54.99,1,4440,4492,4382,4515,5359,4835,32694,19452,26640,24587,23168,19863
California,Fremont,Fremont Police Department,1,1,,2,,1,2,"214,089","6,743","56,766",458,"107,679","1,064",388,"9,293","31,698",22.04,47,273,284,337,420,431,502,2913,3040,2566,2422,2405,2741
California,Fresno,Fresno Police Department,1,15,,2,,4,1,"494,665","37,885","148,598","3,127","60,939",663,984,"10,414","232,055",42.01,5,2552,2382,2871,3206,2974,2953,30580,32118,25068,19212,19070,22527
Texas,Garland,Garland Police Department,2,1,,1,,3,1,"226,876","32,164","83,259",789,"21,162",65,308,"3,345","85,784",25.05,13,514,644,709,767,748,659,8597,8147,7561,6973,6958,7060
Arizona,Glendale,Glendale Police Department,2,3,,,,5,,"226,721","12,766","116,866","2,707","8,618",355,329,"4,579","80,501",39.14,23,905,186,943,1204,1217,1167,4530,3477,3692,,2949,5405
North Carolina,Greensboro,Greensboro Police Department,1,,,1,,1,,"269,666","108,233","122,888","1,096","10,711",128,703,"5,571","20,336",56.62,3,1449,1346,1707,,,,18013,16273,13601,11536,13247,10665
Nevada,Henderson,Henderson Police Department,1,2,,,,3,1,"257,729","12,471","177,039","1,182","18,172","1,354",479,"8,655","38,377",20.75,6,367,452,476,617,554,583,9279,9139,8954,9846,9414,12111
Florida,Hialeah,Hialeah Police Department,1,2,,,,1,,"224,669","6,066","9,511",73,697,2,119,253,"69,599",41.50,16,774,782,767,580,473,533,9403,8456,7950,7153,5026,6160
Hawaii,Honolulu,Honolulu Police Department,,3,,1,10,4,2,"953,206","26,690","171,577",517,"409,879","91,508",,"215,424","95,321",30.28,242,,,2437,3331,2440,2451,,,,,,
Texas,Houston,Houston Police Department,34,20,,1,,11,4,"2,099,451","485,956","537,901","3,528","124,859",711,"4,128","22,700","919,668",68.57,136,20993,22008,21994,23960,25609,24062,85551,65821,56317,57867,47449,43036
Indiana,Indianapolis,Indianapolis Metropolitan Police Department,16,,,,,10,,"820,445","223,053","480,960","1,760","17,053",274,"2,123","17,870","77,352",55.87,0,10479,10768,11124,11907,11616,11170,39493,33825,39620,37235,40668,34286
California,Irvine,Irvine Police Department,,,,,,,,"212,375","3,494","95,822",199,"82,722",295,554,"9,668","19,621",18.75,5,113,120,144,152,169,160,2742,2500,2988,3337,2782,2064
Texas,Irving,Irving Police Department,2,2,,1,,2,,"216,290","25,550","66,559",807,"30,161",221,434,"3,591","88,967",36.65,96,530,512,469,521,549,510,10329,7077,5831,5281,5464,5854
Florida,Jacksonville,Jacksonville Sheriff's Office,20,,,,,16,3,"821,784","247,516","452,525","2,687","34,731",668,"1,949","18,223","63,485",47.54,24,5246,5853,5622,5504,5648,5381,25922,25439,25969,24883,24313,26230
New Jersey,Jersey City,Jersey City Police Department,8,,,,,,,"247,597","59,060","53,236",586,"58,106",95,"2,423","5,835","68,256",58.69,78,1655,1381,1383,1276,1365,1233,8239,7334,7670,7732,6071,2972
Missouri,Kansas City Missouri,Kansas City Police Department,17,,,,1,7,3,"459,787","135,916","252,257","1,823","11,275",787,709,"11,067","45,953",62.23,14,5864,5862,6709,7915,8362,7842,11828,12336,10886,10629,10710,10796
Texas,Laredo,Laredo Police Department,,7,,,,1,,"236,091",478,"8,086",87,"1,313",11,121,245,"225,750",29.02,122,1027,976,972,940,839,890,8202,8125,8196,6945,4564,5991
Nevada,Las Vegas,Las Vegas Metropolitan Police Department,12,14,1,1,,27,4,"2,027,868","62,008","279,703","2,391","34,606","3,103","1,101","16,985","183,859",32.44,20,11374,12876,14383,13520,10071,9949,78230,70950,65575,67664,68602,75653
Kentucky,Lexington,Lexington Police Department,1,,,,,2,,"295,803","42,336","216,072",599,"9,506",107,546,"6,163","20,474",40.93,7,946,1041,1044,1079,1131,982,9189,8202,13310,13034,17257,19232
Nebraska,Lincoln,Lincoln Police Department,2,,,,,1,,"258,379","9,541","214,739","1,611","9,711",128,353,"6,114","16,182",32.16,23,990,918,1025,1006,,1045,13366,14839,13518,13053,,12874
California,Long Beach,Long Beach Police Department,7,8,,4,,5,,"462,257","59,925","135,698","1,349","58,268","4,915","1,118","12,572","188,412",57.35,260,2346,2304,2766,2846,3101,3284,18346,19109,15411,14726,12145,13362
California,Los Angeles,Los Angeles Police Department,27,71,,2,,20,4,"3,792,621","347,380","1,086,908","6,589","420,212","4,300","12,057","76,353","1,838,822",66.91,56,16524,19171,25156,28817,30507,30126,90436,83187,71732,68768,64440,58688
Kentucky,Louisville,Louisville Metro Police Department,12,,,1,,7,2,"597,337","135,138","408,157","1,289","12,764",347,"1,018","11,834","26,790",55.44,12,3644,4015,4315,4638,4596,4232,31716,34606,41338,40838,42199,41453
Texas,Lubbock,Lubbock Police Department,,3,,,,,,"229,573","18,744","127,915",845,"5,471",147,241,"2,585","73,625",47.23,7,1829,2084,2391,2741,,2565,8861,7695,8092,7679,7129,7496
Wisconsin,Madison,Madison Police Department,3,,,,,5,,"233,209","16,507","176,463",763,"17,126",67,374,"5,961","15,948",36.64,140,884,846,890,832,958,1043,9265,9363,9382,8324,7925,8016
Tennessee,Memphis,Memphis Police Department,15,1,,,,4,4,"646,889","408,075","177,735","1,186","10,067",159,742,"6,931","41,994",67.86,13,10894,11399,11449,11947,13077,12674,47866,39655,34280,31793,30103,31342
Arizona,Mesa,Mesa Police Department,,7,2,,,14,2,"439,041","14,101","282,505","8,359","8,174","1,532",555,"8,062","115,753",29.54,81,1807,2119,1972,2051,2047,1837,24509,24120,25723,22995,24344,20800
Tennessee,Nashville,Metropolitan Nashville Police Department,6,2,,,,3,,"601,222","169,272","338,782","1,418","18,497",275,"1,155","11,433","60,390",49.16,90,6612,7270,7245,7371,7682,7641,51672,47378,45841,42771,40511,35949
Florida,Miami,Miami Police Department,3,6,,,,,2,"399,457","64,993","47,622",361,"3,649",58,676,"2,642","279,456",75.53,31,4945,4473,4473,3989,3338,2978,31210,29208,25618,24100,19213,20902
Wisconsin,Milwaukee,Milwaukee Police Department,13,1,,,,2,,"594,833","233,325","220,219","3,408","20,553",195,819,"13,307","103,007",70.11,41,8194,8864,9583,9201,9507,8416,41870,32550,27082,24185,24024,19057
Minneapolis,Minneapolis,Minneapolis Police Department,4,1,,1,,1,1,"382,578","69,971","230,650","6,351","21,399",168,962,"13,004","40,073",50.92,150,4038,4093,4395,4622,4614,3395,20797,17358,15019,11879,11955,11652
Louisiana,New Orleans,New Orleans Police Department,10,,,,,2,,"343,829","204,866","104,770",827,"9,883",105,967,"4,360","18,051",67.63,333,2965,3770,3736,4249,4457,4611,,,17017,20589,25089,23674
New York,New York,New York Police Department,48,10,,,,9,8,"8,175,133","1,861,295","2,722,904","17,427","1,028,119","2,795","57,841","148,676","2,336,076",81.41,93,52384,50564,50088,49124,46433,46113,393809,387727,339470,314864,286225,246773
New Jersey,Newark,Newark Police Department,7,1,,,,2,1,"277,140","138,074","32,122",713,"4,318",68,"3,899","4,200","93,746",71.19,31,3516,3008,,2637,2543,2069,13648,10192,,8490,7624,7453
Virginia,Norfolk,Norfolk Police Department,7,,,,,4,,"242,803","102,452","107,463",935,"7,861",359,471,"7,118","16,144",50.80,12,1418,1280,1329,1616,1363,1134,17611,15834,12700,11870,12692,13469
Nevada,North Las Vegas,North Las Vegas Police Department,2,3,,,,2,,"216,961","41,561","67,687",871,"13,122","1,684",377,"7,525","84,134",27.10,80,1806,1782,2130,2276,2461,2386,,6922,5922,5935,5750,7056
California,Oakland,Oakland Police Department,7,,,,,1,1,"390,724","106,637","101,308","1,214","65,127","2,081","1,213","14,076","99,068",51.89,45,7984,6910,6051,6059,5521,5480,7562,9781,10850,11083,10518,8971
Oklahoma,Oklahoma City,Oklahoma City Police Department,24,7,3,,,14,,"579,999","85,744","328,582","18,208","23,051",464,700,"23,212","100,038",46.73,32,4998,4782,4828,5027,5104,5663,19330,19515,19660,18574,17246,15795
Nebraska,Omaha,Omaha Police Department,6,1,1,,,7,,"408,958","55,128","278,172","2,263","9,889",253,806,"8,894","53,553",58.03,15,2449,2458,2329,2531,2909,2628,19407,20400,,18677,,19072
Florida,Orlando,Orlando Police Department,9,5,,1,,3,,"238,300","63,584","98,533",483,"8,756",130,"1,688","4,643","60,483",60.99,248,2316,2340,2525,2328,2113,2282,11427,11408,10650,9344,9059,8727
Pennsylvania,Philadelphia,Philadelphia Police Department,21,,,,,2,10,"1,526,006","644,287","562,585","3,498","95,521",457,"4,105","27,942","187,611",73.35,114,17074,15925,16132,15534,14930,14420,86253,82799,69324,53807,52689,46301
Arizona,Phoenix,Phoenix Police Department,15,39,4,,,40,13,"1,445,632","86,788","672,573","23,327","43,894","2,055","2,242","24,876","589,877",49.89,69,9492,8749,9261,10700,12511,12110,70691,59811,,44335,49958,52449
Pennsylvania,Pittsburgh,Pittsburgh Police Department,6,,,,,1,,"305,704","78,847","198,186",505,"13,393",76,843,"6,890","6,964",56.55,4,2259,2455,2167,2366,2008,1751,17868,15406,12911,11897,13534,11699
Texas,Plano,Plano Police Department,,1,,,,1,,"259,841","19,199","151,629",831,"43,659",121,449,"5,779","38,174",26.40,26,389,459,433,399,435,402,8832,3432,9163,8885,9335,7657
Oregon,Portland,Portland Police Bureau,4,1,,,,13,,"583,776","35,462","421,773","4,381","41,335","2,978","1,299","21,708","54,840",38.64,12,2941,2911,680,3163,3349,3418,,20160,,20322,19107,20501
North Carolina,Raleigh,Raleigh Police Department,2,1,,,,1,,"403,892","115,976","215,204","1,019","17,309",139,828,"7,549","45,868",50.26,15,1683,,,,,,27458,,,,,
Nevada,Reno,Reno Police Department,3,5,,,,4,2,"225,221","5,990","140,752","2,066","13,913","1,505",441,"5,914","54,640",32.08,12,1154,1147,1419,1717,1674,1636,12196,12309,11869,12044,12837,14422
California,Riverside,Riverside Police Department,3,5,,,,,,"303,871","19,917","103,398","1,297","21,934","1,019",617,"6,736","148,953",25.41,27,1330,1384,1441,1724,1669,1686,8117,11796,8500,9122,7573,7443
New York,Rochester,Rochester Police Department,2,,,1,,1,,"210,565","83,346","79,178",666,"6,350",77,392,"6,100","34,456",51.59,28,2107,1765,1839,1845,1872,1615,,,,,,
California,Sacramento,Sacramento Police Department,5,2,,,,5,1,"466,488","64,967","161,062","2,586","83,841","6,392","1,253","21,111","125,276",40.57,103,3137,2968,3611,3549,3378,3329,18467,19824,18132,16282,13810,14054
Texas,San Antonio,San Antonio Police Department,8,25,,1,,9,4,"1,327,407","83,365","353,106","2,771","30,596","1,097","2,105","15,415","838,952",43.08,43,8828,7704,8594,10754,10759,9647,58324,57490,50826,42077,52253,61234
California,San Bernardino,San Bernardino Police Department,,5,,1,,3,1,"209,924","29,897","39,977",867,"8,027",704,361,"4,097","125,994",33.10,32,1949,2128,2697,2878,2805,2906,6996,7993,6337,6714,8120,9195
California,San Diego,San Diego Police Department,2,9,,4,1,12,2,"1,307,402","82,497","589,702","3,545","204,347","5,178","3,293","42,820","376,020",54.57,45,5303,5214,5582,5332,5221,5360,41444,40118,36587,35761,35725,33674
California,San Francisco,San Francisco Police Department,5,7,,1,,5,,"805,235","46,781","337,451","1,828","265,700","3,128","2,494","26,079","121,774",52.76,32,7064,6761,6710,6190,6301,6144,17451,14699,16604,15271,13950,13891
California,San Jose,San Jose Police Department,1,10,,1,1,6,3,"945,942","27,508","271,382","2,255","300,022","3,492","1,820","25,827","313,636",36.76,18,3215,3242,3400,3887,4188,4444,17994,17729,16232,13034,13977,15392
California,Santa Ana,Santa Ana Police Department,1,10,,1,,1,3,"324,528","3,177","29,950",507,"33,618",826,375,"2,147","253,928",24.48,4,1121,1260,1626,1612,1640,1571,8715,8641,8101,7349,7397,6609
Arizona,Scottsdale,Scottsdale Police Department,1,1,,,,4,2,"217,385","3,484","182,011","1,462","7,128",189,276,"3,610","19,225",23.46,26,337,,434,369,396,422,10468,9673,8910,9066,9619,9296
Washington,Seattle,Seattle Police Department,4,2,1,2,1,10,3,"608,660","47,113","403,578","3,881","83,537","2,246","1,464","26,512","40,329",51.68,10,3758,4001,4093,4294,4564,5052,15100,13207,14230,14569,14543,15182
Washington,Spokane,Spokane Police Department,1,,2,,,11,1,"208,916","4,643","175,482","3,663","5,266","1,152",281,"7,962","10,467",21.73,159,1440,1156,1111,,1360,1742,10654,18510,23794,,4951,5865
Missouri,St. Louis,St. Louis Metropolitan Police Department,36,,,,,3,1,"319,294","156,389","134,702",684,"9,233",62,478,"6,616","11,130",65.28,11,5077,5348,5762,6017,6461,5525,23094,19261,20493,20163,18729,16993
Minnesota,St. Paul,St. Paul Police Department,5,1,2,2,,3,,"285,068","43,620","159,437","2,316","42,494",120,494,"9,276","27,311",43.44,19,2200,1974,2115,1970,1996,1941,11758,9820,9659,9024,9557,8632
Florida,St. Petersburg,St. Petersburg Police Department,2,,,,,8,,"244,769","57,489","157,409",567,"7,672",106,539,"4,773","16,214",65.70,49,2379,2169,1898,1727,1842,1660,13997,13654,13491,10907,10149,9753
California,Stockton,Stockton Police Department,4,6,,2,1,3,2,"291,707","33,507","66,836","1,237","60,323","1,622",470,"10,122","117,590",37.25,28,3622,3988,4122,4381,4379,4383,8008,7681,6261,6154,7435,7327
Florida,Tampa,Tampa Police Department,4,,,2,,3,,"335,709","83,032","155,552",755,"11,362",207,794,"6,535","77,472",58.69,24,2097,2080,2298,1906,1785,1598,41318,38102,30983,25676,22660,20310
Ohio,Toledo,Toledo Police Department,3,,,,,4,,"287,208","76,820","176,468",755,"3,204",64,522,"8,144","21,231",53.45,47,2902,3068,3156,3319,,2333,,,,,7426,8467
Arizona,Tucson,Tucson Police Department,2,10,,,,10,6,"520,116","23,362","245,323","8,776","14,211",951,792,"10,393","216,308",25.65,46,3368,,3472,4245,4268,3958,31892,32313,32294,33442,30569,28858
Oklahoma,Tulsa,Tulsa Police Department,7,4,,1,,14,1,"391,906","61,230","227,021","19,473","8,926",278,473,"19,239","55,266",49.79,17,3827,3217,3628,4444,4214,4294,16360,14739,15769,14311,12666,13303
Virginia,Virginia Beach,Virginia Beach Police Department,3,,,,,2,1,"437,994","83,210","282,470","1,349","26,312",602,863,"14,201","28,987",36.36,105,730,660,626,700,625,528,24359,23247,20259,19190,18668,17071
Kansas,Wichita,Wichita Police Department,1,2,,,,10,,"382,368","42,676","246,744","3,424","18,272",311,472,"12,121","58,348",49.27,15,3065,,3839,4136,3998,4622,10566,9323,9307,9120,8322,3931
North Carolina,Winston-Salem,Winston-Salem Police Department,3,,,,,,,"229,617","78,065","108,222",567,"4,536",138,535,"3,801","33,753",50.44,13,1426,1696,,,,,19742,18875,16146,15432,,12786